source,link,date,grade,scoreType,text,upThumbs,totalThumbs,helpfulness
Scrimblo79,http://www.metacritic.com/user/Scrimblo79,"Jan 21, 2023",6,Mixed,"When viewed in the context of the entire franchise, Engage is a disappointment that represents a regression rather than a progression in quality. Whilst containing an admittedly interesting new battle system, it fails to reach the heights of games like Thracia and Conquest and will seem utterly unremarkable to long-time fans. Furthermore, whatever pleasure is granted by the battle mechanics fails to compensate for the lacklustre nature of the game in all other areas. Alear wanders through a generic world of forgettable characters trying to obtain macguffins whilst nothing interesting or of note occurs. It is a plot and world so generic and formulaic that one wonders if they fed the previous scripts into an AI and generated it mechanically. Plot beats range from mind-numbingly bland to hilariously overdramatic and forced: Engage is a game that seems to want emotional pay-off whilst giving you no reason to care for the characters it establishes.Characters are regression to the shallow tropes of Fates which feel poorly thought out and like there was no underlying intention to them other than to pad out the roster. Beyond some exceptions such as Diamant, they range from non-entities to Jar Jar Binks level irritating presences that have one personality trait and will repeat it for hundreds of lines of dialogue. The music is serviceable but the most generic of the post-Awakening Fire Emblem games. Character design is awful; it is ironic that despite being so flashy and outrageous, none of these characters will stick in the player's mind once they go off-screen. It would be interesting to see the break and emblem mechanics in a game that knew what its identity was.There is no artistic vision or cohesive idea underlying Engage: it is a bundle of elements of poor quality slapped together on top of a gameplay system that whilst may be impressive to players whose only prior experience was Three Houses, fails to come even remotely close to being the best of what the franchise has to offer, or to make it worthwhile suffering through the other aspects of the game.Engage, by all metrics, is at best an average Fire Emblem entry, and at worst a cynical, soulless product with an identity crisis.",35,49,0.7142857142857143
LongTimeFEFan1,http://www.metacritic.com/user/LongTimeFEFan1,"Jan 24, 2023",5,Mixed,"Fire Emblem Engage is an embarrassment to the franchise.It's not a 0/10 but it's definitely no higher than a 7 purely based on what it represents for the series. In the pre-Awakening games FE settings and stories took themselves seriously and were played straight. Starting with Awakening this changed to childish tongue-in-cheek self-parodying. Fates and Awakening were games for young children, with embarrassing, cringeworthy writing and dialogue and half assed generic plots. This likely stems from the fact that they no longer have the writing talent they once had. You're not going to squeeze a Genealogy of Radiant Dawn out of the current writers.However, Three Houses, the previous entry, attempted to recapture the magic of the older games by telling a serious, complex story that took itself seriously tonally and didn't cowardly retreat into self-satire to deflect from its deficiencies. Three Houses was not a perfect game, but it was a step in the right direction to restore some amount of dignity to the franchise. With Engage, we now have all of that getting thrown into the trash in favour of a retreat into the shallowness and obnoxious tone of the Fateswakening era of games. The lead scenario writer, Nami Komuro, was even the main scenario writer for Fates and Awakening! Why did they bring back a writer who was universally panned? Who knows. Again, perhaps it was because they simply lack the talent that they used to have?I'm not surprised that Engage has received an immense amount of backlash for its tone and style. When people say ""return to form"", they really mean ""return to Fateswakening"", but the fanbase has moved on since then. People who once assumed FE was always childish and camp realised they were wrong when 3H attempted to tell a serious story. Expectations have been raised, people don't want a Saturday morning cartoon format anymore, they want real stories to get them invested in real characters.If this game came out in 2014, I'm sure people would have been fine with it. But it's not 2014 anymore, and people expect more from their FE games outside of their gameplay. The shallow cope perpetuated by people who had only played Fates and Awakening that ""FE stories were always bad"" has been thoroughly debunked and nobody is falling for it anymore. They can be good, it's just that the modern developers are lazy. The gameplay mechanics are alright. Not good enough to make up for how the game fails in every other area. It could have the best gameplay in the franchise and it would still feel like a slog due to how childish and boring every other aspect is. It's also ironic that this is a series defined by perma death and making you feel an attachment to the units, when the average player wants to see every character from Fates, Awakening and Engage killed off for being a constant irritating presence. It's honestly quite sickening to see these shallow and obnoxious characters dragging around the ghosts of old FE characters, attempting to beat nostalgia into the audience. All they do is serve as a reminder of how good Fire Emblem once was, and how good it could still be, if anybody currently working at Intelligent Systems cared as much about the history of the franchise as the random people they hired from Koei Tecmo for Three Houses. Sad.",17,24,0.7083333333333334
failnaught,http://www.metacritic.com/user/failnaught,"Jan 24, 2023",4,Negative,"Innovative and interesting gameplay with dazzling character designs, but the insipid plot and bland characterization of the cast leave a lot to be desired, especially it being the successor of the highly-raved Three Houses. It feels very infantile and regressive, highlighted by some moments reminiscent of past FE glories which are unfortunately few and far between. Cutscenes and dialogues look and sound like a high school theater rehearsal and are painful to watch at times. I really dislike the repetitive nature of the personalities as well. Also, if we get a penny for every dang time ""Divine"" or ""Divine Dragon"" is mentioned or used, we'd all be the next Bezos or Musk, I swear. I spent hundreds of hours in Three Houses and Three Hopes, enjoying every single moment of it, and I can sense emotional attachment to even the minor characters (Gatekeeper and monastery animals, anyone?). In Engage, I just couldn't wait for things to end, and I can't be bothered developing any attachment to any of these characters. Save your money and replay Three Houses and its spin-off, it's a way better use of your time and money.",29,42,0.6904761904761905
Dernn,http://www.metacritic.com/user/Dernn,"Jan 22, 2023",5,Mixed,Massive step backwards from Three House's.  Very mediocre predictable plot with extremely cringe dialogue and boring supports.,24,35,0.6857142857142857
Ozmozz,http://www.metacritic.com/user/Ozmozz,"Jan 22, 2023",5,Mixed,"I try really hard to like it, with is all colorful but empty cast, and it's bland story without any taste. Yes the gameplay is really good, but the lack of love that was given to the story, the lack of emotion and depth is very overwelming for me. Heck, even Fates manage to give us three better stories than this title. A huge step back, for better gameplay... To bad.",19,29,0.6551724137931034
Merro,http://www.metacritic.com/user/Merro,"Jan 23, 2023",6,Mixed,Worst then 3 houses. Better graphics but that's it.Buy it online with heavy discount.,16,25,0.64
FredtheMole,http://www.metacritic.com/user/FredtheMole,"Jan 22, 2023",9,Positive,"Story and writing are pretty awful, but in a way that I think enhances the game, considering how funny it makes it. Gameplay is solid and, while the game is definitely worse than Three Houses, it's definitely a solid turn-based strategy experience.",19,30,0.6333333333333333
theBiggreen,http://www.metacritic.com/user/theBiggreen,"Jan 22, 2023",6,Mixed,Seems to be a big step back for the series. The people praising it for being more like the older games seem to forget that it was a failing series before the more modern changes. A fun spin-off or side game but if this is future of series I would be very worried.,24,38,0.631578947368421
Zorz4,http://www.metacritic.com/user/Zorz4,"Jan 24, 2023",4,Negative,"Compared with three houses, it has better system and level design, but worse plot and characters. Three houses has the highest sales volume in fe history. I don't know why they can't make better system and level design without retain its advantages.",23,38,0.6052631578947368
0011021911,http://www.metacritic.com/user/0011021911,"Jan 23, 2023",4,Negative,"After awakening, I played every games except Echo, and Engage was the worst one .The only plus point of engage for me is that there are more yuri elements, but the character creation is poor.",18,30,0.6
TJohn,http://www.metacritic.com/user/TJohn,"Jan 22, 2023",8,Positive,"As others have said, it’s a solid game with excellent controls and a beautiful art style. The story isn’t as good as 3H and the characters aren’t as memorable, but aside from these differences it has made some welcome changes over 3H. The tactical combat is some of the best in the series, period, and I love the art style and relaxing vibe of the Somniel. The UI is also much better and it feels way more streamlined to navigate.The emblems are also a cool addition, and the AI itself is much better in Engage making it more fun to try out different emblem combinations.I think in many respects this game is better than 3H, so giving it anything less than an 8 seems unjustified. Still I feel like 3H did such an incredible job with the characters, voice acting, and story, that this game just feels like it’s missing something by comparison. There are a few minor changes that do annoy me in this game. There are a lot of random lines that aren’t voice acted which seems like a strange choice after 3H voice acted nearly everything. I also felt like the tutorial/get to know the game on the beginning was too long, but these are minor gripes.Overall Engage is an excellent game that doesn’t quite have the same heart as 3 Houses, but definitely makes up for it with a beautiful art style and tight controls. 8/10",15,25,0.6
abletoo,http://www.metacritic.com/user/abletoo,"Jan 22, 2023",2,Negative,"I play JRPG to enjoy the story while testing out different strategy with given combat system.Here are my 2 main issues.Story: Unfortunately, they put their guards down too much on the story. It feels like they cropped part of previous games and pasted it there. Too much contrast to 3H for sure. While 3H story was heavy, in here it went like ashes. Also too much cringe on their comedy and action. They looked like a group of medieval power rangers in action. Shonen cliched into isekai. Characters: Honestly, I thought I was watching a circus parade. I do know Mika Pikazo is a great artist with amazing quality. However, she is specialized on illustrating things with strong characteristic traits (ex. vtubers). Almost 90% of the characters in the game were designed with vast clothing in overly saturated colors, and all stood out against each other. Definitely, not a unified design. Plus, her style diminished the maturity on all physical traits. Most looked underaged compared to the previous characters. None of them looked intimidating, even the villains. New combat system was fun, animation quality was amazing, but if the story and setting doesn't support that... welp it's not a good JRPG to begin with. Now time to apologize to Fates.",23,39,0.5897435897435898
Goonie_80,http://www.metacritic.com/user/Goonie_80,"Jan 24, 2023",0,Negative,"This is a nursery school version!The Story is a bad Joke compared to the predecessor.",19,34,0.5588235294117647
carvelvsmapcom,http://www.metacritic.com/user/carvelvsmapcom,"Jan 23, 2023",0,Negative,"Undoubtedly the worst character designs in the series bar none, it's actually jarring to see someone like Sigurd next to some of these clowns that are trying to be passed off as FE characters. The story is just a hybrid of awakening and fates but somehow it's much worse. I would not recommend this game to my worst enemy as that would be too evil on my part",21,39,0.5384615384615384
Harlot,http://www.metacritic.com/user/Harlot,"Jan 23, 2023",4,Negative,"I'm sorry to say, this will be the first Fire Emblem game I won't finish since I started playing the franchise with FE Awakening. What great combat is there, isn't enough to make me stick with it. The art direction, story, writing and voice direction all make for an unbelievably anime tropey experience, in the worst way imaginable, with a story as bland as they come. I can't believe I'm saying this, but I think the game experience would be better if we just got to fight the battles without any dialogue or story in it.",23,43,0.5348837209302325
Leaderelf,http://www.metacritic.com/user/Leaderelf,"Jan 24, 2023",0,Negative,"Worst Fire Emblem game to date. Every single bit of dialogue feels like satire and the characters are extreme to a very unrealistic degree. Doesn't feel like they had the long time FE fans in mind when developing this, but rather leaning towards the younger generation and also with the latest trends in pop culture. That just seems too corporate to me and all my senses are telling to me to hate this game.",18,34,0.5294117647058824
Notimer,http://www.metacritic.com/user/Notimer,"Jan 22, 2023",0,Negative,This game is probably like 7 but I am harsher on it because it seems that the franchise is going in the wrong direction. With a story and visual presentation worse than the previous game and relying on previous franchise for cameos instead of creating new characters. The simpler battle systems seem a step back from me compared to three houses options. Worldbuilding also suffers a step down even if is not FATES level.,32,64,0.5
Kjr81,http://www.metacritic.com/user/Kjr81,"Jan 22, 2023",2,Negative,"[Editing to lower the score after I played until chapter 13] The combats are fun, but the story is TERRIBLE: It’s super basic and childish. It lost all the perspectives and multidimensionality of characters we saw in Three Houses. The plot and dialogues seem written by a 12 year old kid or simply an AI bot.",23,46,0.5
Sevish,http://www.metacritic.com/user/Sevish,"Jan 23, 2023",4,Negative,"This is a Disneyland theme park version of fire emblem that is more concerned with smelling its own farts than giving a good story. All of that aside, the combat system and engine are top notch, which somehow makes it worse, like putting a porche engine in a pinto.",22,44,0.5
Battlecorg,http://www.metacritic.com/user/Battlecorg,"Jan 22, 2023",0,Negative,The writing is so bad it makes the game unplayable. Even the support conversations feel like they were written by a 5 year old. No character has any shred of personality and its so cringe I can't even get through it. There's no excuse for it to be this bad. They've beefed up the fighting mechanics but it's clear as day that they did it by cutting all funding from the writing department. I'd return it if the switch allowed that. Please learn from my mistake and do not buy this game.,19,39,0.48717948717948717
Yvask,http://www.metacritic.com/user/Yvask,"Jan 21, 2023",7,Mixed,"My first proper FE game was Three Houses and I loved that game, but the relationship mechanics seemed to take a lot of my time. Engage addresses this issue while maintaining the mechanic and focusing on the story to provide depth. The interactions unlocked through increasing your relationship with allies seem kinda like filler, at least up until rank B with some characters being more interesting, imo Yunaka mainly. The combat takes the center stage and rightfully so since this is a tactical game, now with optimal RPG elements for my taste at the least. Normal difficulty can be pretty tame, with some battles amping up the difficulty, and Hard just annihilated me, but I preferred playing on Hard for the strategic aspects. Definitely suggest this game if you're a tactical RPG fan and especially if you loved Three Houses but thought you were spending too much time in the HUB.",15,31,0.4838709677419355
aaa1313,http://www.metacritic.com/user/aaa1313,"Jan 22, 2023",1,Negative,"bad comedy. Everything but the battle was ruined.Seriously, what did they do during that long development period?",15,32,0.46875
DGamer142,http://www.metacritic.com/user/DGamer142,"Jan 22, 2023",0,Negative,"I tried to like this game, but I could not, it seem a step back from all the improvements on gameplay, story telling and worldbuilding found on three houses. I personally dislike the cameos from old protagonists as this make the game fells like fire emblem heroes instead of a proper new entry on the franchise. I can’t recommend this one.",20,43,0.46511627906976744
iwillbe,http://www.metacritic.com/user/iwillbe,"Jan 21, 2023",4,Negative,I felt like the game was a step back from previous games. The characters are forgettable. I also found the plot to be predictable. The heroes of the past felt underdeveloped. Just no replay value like three houses had. I think the combat was probably the best part but truth to be told i was never a fan of the weapon triangle system. I'd avoid this game if you are expecting it to be as good as previous titles.,23,50,0.46
WorstFE,http://www.metacritic.com/user/WorstFE,"Jan 22, 2023",0,Negative,This game should not exist. It insults past games and past lords. Be angry.,23,50,0.46
lifeordeaf,http://www.metacritic.com/user/lifeordeaf,"Jan 23, 2023",0,Negative,Beloved characters from older games are now personas for genshin impact rejects,22,48,0.4583333333333333
theprotagonist,http://www.metacritic.com/user/theprotagonist,"Jan 22, 2023",0,Negative,"Unfortunately, the supports for many of the characters, as well as many story elements were censored during localization. There are many other reviews complaining about the bland story and writing. However, please do not blame the original Japanese team. It is the English localizers' (Nintendo Treehouse's) fault in this case.",27,59,0.4576271186440678
FreshyPrince,http://www.metacritic.com/user/FreshyPrince,"Jan 22, 2023",0,Negative,"Usually it's 1 step forward, and 2 steps back with this company. With Engage, it's 10 steps back as it throws out everything 3Houses did correctly.",24,53,0.4528301886792453
ScarlettFire,http://www.metacritic.com/user/ScarlettFire,"Jan 21, 2023",10,Positive,"While the story is much less gripping, the return to form of ""there's the evil dragon, go kill it"" feels refreshing in an odd way. The gameplay is some of the best of the series we've had so far, with the Emblems providing a nice layer of stratagy to the game.",34,76,0.4473684210526316
katieelizabeth,http://www.metacritic.com/user/katieelizabeth,"Jan 21, 2023",9,Positive,"I have finished about half the game and I'm really annoyed at some of the reviews because Engage game is oozing with quality and polish. I think these reviews were unfair, placing expectations onto a game unfairly and not giving credit to many of the great things Engage does. The combat just feels so amazing. This is probably the best combat in Fire Emblem. The enemy phase is so snappy and fluid - I really like how it's presented. It really does ooze with polish and I can tell they spent a lot of time rethinking things to make getting information easier. The UI is fantastic! I really love it so far. The map design and enemy placement is also extremely well done. You can tell the people designing the levels understood Fire Emblem well. They are a pleasure to play through. I really like the class design in Engage - each unit type is unique and has real pros/cons. A lot of units like thieves, armors and archers all seem like they got a bit of a buff in Engage - armors especially. One change I noticed almost immediately was something no review even bothered to mention - moving the character around gives battle forecasts by just putting your character near them. I know this is a small change, but it makes sense and it's better than the past games. I was not sure about the art style and samey faces, but I gotta admit it looks pretty great on a 4k television - the sharpness and color really pops. I actually like the art style for the most part, apart from the sillier outfits (Hortensia is an example of a pretty awful outfit, but that's just me I guess). I was worried about spending a ton of time on exploring maps after a battle looking for items and stuff, but once I realized there was a mini-map that indicated where everything is, I realized the developers really wanted to respect your time in these sections so you could do them quickly. Also, all the Bond Fragments are automatically collected if you don't talk to people, which really helps with replayability to get through these sections faster. Again, no review mentioned any of this, and it was a concern of mine going into Engage. The developers handled it correctly. The difficulty on Hard seems stiff but fair and feels really good. I definitely fear losing units and must position them correctly to make sure units don't die. Engage feels a bit harder than Three Houses did - more in line with Conquest or Radiant Dawn on Hard. And while I don't think I will ever like the avatar character in these games, I actually don't mind this one that much. At least Alear is not a Mary Sue/Gary Stu, although the avatar worship is still a bit cringy. The twins are kind of annoying and there are a couple of other annoying characters, but there are many characters that are likable too. Also the combat animations finally remind me of the gba games. They are probably the best in any Fire Emblem game, which says a lot because it took them awhile to create stellar animations in most of the 3D entries. The technicals in Engage are fantastic too. The frame rates just feel so much better than Three Houses all around, especially in the Somniel or exploring the maps after battles. The game runs really well on Switch. I really like how the Somniel is very optional. Much of the stuff on the ground is for food items and extra Bond Fragment, but none of it seems necessary and you'll be rolling in Bond Fragments by just playing through the game anyway. The mini-games and social activities also aren't that impactful to the long-term, so I feel it's okay to skip them. This is a huge upgrade from the Monastery, which outstayed its welcome in Three Houses when you replayed the game through all 4 routes. The monastery was very tedious, repetitive and took up a lot of time over a 40-50 hour playthrough. The worst part about the Monastery was that it was not optional and took so much time to optimize. The Somniel is nothing like that. I think the one thing I miss from Three Houses and the Tellius games is the deep world building that could immerse you into the game's world - it's not really there. The Story is also pretty familiar too - likely intentional. It's good enough just to get you from map to map and does the job. It's fine. Overall, I'm really impressed. This is a really fantastic Fire Emblem game and one that I will be coming back to multiple times after I beat it.",15,34,0.4411764705882353
mathor,http://www.metacritic.com/user/mathor,"Jan 21, 2023",0,Negative,"bad story, but good system. The plot looks like a child playing house. The characters are also designed to look like children, which I think is bad",18,41,0.43902439024390244
LosPollosAmogus,http://www.metacritic.com/user/LosPollosAmogus,"Jan 22, 2023",0,Negative,"I love fire emblem...buts gbis game is just sad. Bad Designs, worst fe story EVER, glitches and DLC before the game came out? I miss FE3H",21,48,0.4375
Mammospring,http://www.metacritic.com/user/Mammospring,"Jan 22, 2023",0,Negative,Extremely soulless game with baby tier writing. Characters and story are awful. It's a downgrade from 3H in everyway. Sick of every game pandering to Vtubers. All it does is go for meme value rather than creating things with actual substance.,24,55,0.43636363636363634
Shayon_An,http://www.metacritic.com/user/Shayon_An,"Jan 21, 2023",0,Negative,"Just like a rubbish. Worse than Three Houses. I don't know why Intelligent Systems create this Fire Emblem? Worse than every FE, Awakening is better and Three Houses is the best FE. Don't do this in next FE!",22,51,0.43137254901960786
ZXSth,http://www.metacritic.com/user/ZXSth,"Jan 27, 2023",7,Mixed,"A graphically excellent, mechanically sound and relatively enjoyable game with an insultingly simplistic story. Characters mostly have the depth of a kiddie pool, and most look like rejected Genshin Impact designs. Fans of Three Houses will be utterly baffled and disappointed by Engage's astounding lack of narrative depth -  its story is pure schlock, and its characters range from marginally charming to repulsively one-note. However, the good elements may manage to carry you through the eye roll-inducing cutscenes (which can be skipped, thankfully). Overall: A narratively disappointing game with lots to enjoy on a mechanical level.",14,14,1.0
Yunalesca,http://www.metacritic.com/user/Yunalesca,"Jan 27, 2023",5,Mixed,"Graphics are so much better, cel shaded sort of Style is nice, but good lord the design, story and characterization have run straight off a cliff. I'm confused as to why the characters are walking one dimensional tropes, and why they look the way they do. I'm aware Awakening and Fates get some flack for the same issues, but honestly I'd still take their writing any day over this. As it is now- my desire to play more is entirely none-existent despite the gameplay being just as fine as it always is.",13,13,1.0
Lifestranding,http://www.metacritic.com/user/Lifestranding,"Feb 23, 2023",5,Mixed,"Basically an SRPG game, but you only get the ‘S’………………………………………………………………..",11,11,1.0
Sanick,http://www.metacritic.com/user/Sanick,"Feb 23, 2023",0,Negative,"Pros: Squares and math The only positive thing I can really say about this game is that it is a tactical RPG. There are squares to count, and there's math to do. I guess that's fun, but Fire Emblem Engage does very little to make it refreshing or interesting compared to other games in the genre, and it sacrifices a lot of elements from its previous entry, Three Houses. Cons: Dull Setting, Uninteresting Characters, Recycled Plot, Awful Writing, Poor Quality of Life, Bizarre Character Designs, Lackluster Cosmetics, No New Game Plus The writing in this game is crap. The game is all about rings, so they made the continent a ring. It's divided into four quadrants, each one with the climate of a Mario level. Original. There are some meager attempts at establishing political relationships between the four countries, but it's pretty bad, and doesn't make the setting interesting. Fodlan was infinitely better. The characters don't get even a fraction of the effort that the Three Houses cast received. There aren't even paired endings for any characters besides the one who the avatar S ranks. Character writing seems to have been a very low priority in this game and it shows. The story is about the main character traveling across the continent to find all the magical items so they can defeat the big evil. It's a story you've seen a hundred times and Engage does nothing to put a twist on it or make it original at all. Some plot points are rushed through with no time for characters to process information. Other times, characters don't even get an ounce of their backstory revealed until they're on their death bed, as though players should suddenly care for this character. At its worst, I found the story outright insulting as it expected me to accept blatantly ridiculous developments with a straight face. The game takes several steps back in terms of Quality of Life. Offenses include:- Can't rotate the camera 360 degrees around the map anymore- Can't remap buttons- Can't hide the dialogue box- The gallery of cutscenes, music, and Support conversations, is tied to specific save files instead of being on the main menu. This means you don't have a single gallery showing all Supports you've unlocked across multiple playthroughs. I greatly dislike most of the character designs. The main character's design is the worst for obvious reasons. Others just have stars or hearts on their face. Is it a sticker? A tattoo? I'm not opposed to a little color in character designs, but many of them cross the line into pure silliness. I can't take them seriously at all. The option to keep a character's default outfit in battle is gone. If you reclass them, they WILL use that class's outfit in battle with no exceptions. Cosmetic options in the Somniel (the base outside of combat) are unimpressive as well, often offering plain outfits with little to no patterning and color schemes which don't change between different characters. Oh, and these outfits cost valuable metals that you could be using to upgrade your weapons, so you must play inefficiently to use the cosmetics. Maybe they stay unlocked on New Game Plus? Except... There's no New Game Plus. This is inexcusable. Again, several steps backwards on something they already had in their previous entry. With the costs of cosmetics, weapon upgrades, and acquiring new skills so high, the game seems to be built around the idea that you could use NG+ to reach things you couldn't in a single playthrough. Yet, they dropped the ball. Mixed: Mechanics, RPG Stuff Engage's main brag is new mechanics, such as using the Emblem rings containing old characters, inflicting the Break status, and new aspects of classes. As much as some people are praising these mechanics, I felt that they had a lighter impact than I expected on the gameplay. I definitely wasn't willing to sacrifice all quality in the writing for a couple of mechanical trinkets. I felt that the variety in classes was lacking. In terms of magic, the Sage and High Priest classes are mostly clones of each other, leaving only two different magic classes: Sage and Mage Knight. Some classes, like Swordmaster and Royal Knight, are simply obsolete compared to others. In terms of customizing units, I would have liked more. Units only get two skill slots to use, and the SP costs of acquiring these skills are extremely high. So much so that some characters will wait most of the game before getting a skill you want for them. There wasn't a ton of variety in these skills either, with some skills standing out as the most obvious choice for nearly every unit. Overall, this entry completely lost my interest in the series. I won't pay much attention to future FE games unless they show a huge focus on writing, QoL, and greater customization of units in order to win me back.",10,10,1.0
