source,link,date,grade,scoreType,text,upThumbs,totalThumbs,helpfulness
Dan_e_Van_jogam,http://www.metacritic.com/user/Dan_e_Van_jogam,"Jan 31, 2023",7,Mixed,"Minhas Impressões Forspoken e bom jogo de exploração e com muitas magias combateBom joguei Forspoken por cerca 25hs e 30min, foi muito positivo. Gostei muito da jogabilidade, exploração do mapa, magias, parkour, combate por último trilha sonora. Tem certas pessoas que estão fazendo comentários polêmicos, de que o game está totalmente cagado, que o jogo e um mundo vazio, sofreu downgrade, que isso não vale pena e etc. Como eu não vi isso tudo na minha própria experiencia tão problemática seríssimo grave. Porém tenho uma ressalva, tem uns problemas que seria de desempenho/performance e expressão facial estão feios mesmo, vou simplifica minhas impressões que vi neste game.Gameplay / Jogabilidade – (Satisfatório e bom)Gostei muito do estilo com mistura de magia e parkour e a jogabilidade é bem interessante que considero satisfatório, para quem realmente gosta do estilo classe de mago, temos personagem principal Frey Holland, porem ela tem uma personalidade muito forte, ela era de uma gangue, daí a brutalidade. Gostei muito por parte que temos bastante acesso de magia, existem até 100 feitiços disponíveis no jogo. Os jogadores podem investir em diferentes tipos de feitiço (terra, fogo, etc.) e podem alternar entre eles a qualquer momento. Ela tem 4 tipos básicos de magia (Suporte, Corpo a Corpo, amarilha e tiro longa distância e por último super especial). Porem fica ressalvo, progresso árvores de habilidades é extremamente lento. Isso poderia ser um ponto negativo, por que te força a explorar o mapa para que possamos ter acesso a novas magias, fazendo alguns desafios.Gráfico / Desempenho (Excelente e Péssimo)Bom para começa excelente a relação dos gráficos cenários, e bastante detalhes que estão bonitos mesmo, ate vestimenta dos personagens NPC (Conselhos, reis, chefes) que tem uma partícula de detalhes muito interessante, até mesmo mapa/cenários estão muito bonitos rochas, águas, e as animações. Porém, a animação das expressões faciais dos personagens, percebemos que estão mal acabados, chega ser bem tosco isso, existem dois tipos de cena, uma cena gameplay narrativa e outra cena que parece filme que realmente estão bonitos demais.Legendado Pt-Br / Trilha sonora - Extremamente Excelente e regularTrilha sonora e muito boa mesmo, tanto com exploração e combate com muita excelente com adaptação trilha sonora gameplay. Agora tradução legendado, não gostei tanto assim algumas conversas com Frey Holland, exemplo Frey conversando com personagens e vez dizer sinto muito ou desculpa uma coisa nesse tipo, não e ela simplesmente fala “NOSSA QUE BOSTA” rsrsrs, tem umas traduções dialogo que ficou não ficou legal, e você vai perceber isso.Ponto positivoJogabilidade com uma mistura excelente Magia e parkour – Temos mais 100 tipos de magias que poderia aprimora árvores de habilidade, com várias magias elemental interessante. E o Parkour e muito divertido com essa toda velocidade indo exploração dos mapas.Exploração e Desafios missões secundárias – São muita coisa para fazer nesse mapa, temos dungeons, puzzle, mini boss, tesouro para recolher equipamento e poderes. E com isso mapa são extremamente enormes para explorar cada cantinho tem para oferecer, com cenários são bonitos.Ferramenta de acessibilidade controles – um dos pontos que mais gostei, é que você pode personalizar o menu, caso queria seja automático, até mesmo poderá controlar as dificuldades do game e inclusive poderá diminuir o dano recebido e também pode optar pela  esquiva automática. Ponto NegativoPrólogo de introdução e Lento – início gameplay e muito extremamente lento, levei quase 3hs e para ter acesso mapa, contendo bastante dialogo.Progresso evolução do personagem Frey Holland – um ponto que achei negativo foi evolução de acesso dos poderes ser lento, como é questão de força fazer as missões secundárias e campanha para ter acesso poderes.Animação expressão facial – tens uns certos personagens que são extremamente feios mesmo, mas ressaltando que não é todos, isso não estraga sua experiência com a jogabilidade.Game tem certa possibilidade de ser enjoativo – esse game tem certa probabilidade de enjoar, isso vai depender muito do estilo de jogatina de cada um. O jogo pode se tornar extremamente repetitivo e existem partes que são totalmente genéricas.Excesso documento de leitura – Meu deus, existem muitos diálogos para pode entendermos a história, isso se torna um ponto negativo se assim como eu, você também não tem paciência de ficar lendo e lendo e lendo. ConclusãoResumindo pergunta que fica, realmente vale a pena comprar? Ou devo espera a próxima promoção, ou esperar que eles lancem uma atualização para melhoria do jogo ! Ai voce que descidir",1,2,0.5
Donashi,http://www.metacritic.com/user/Donashi,"Feb  9, 2023",0,Negative,"They have a lot of balls to charge $70 for this “Nextgen” game that has all the performance of a game made 2 generations ago. Not kidding. 720p resolution game with 60fps, and it struggles to pull that off! Games like Call of Duty from the Xbox 360 era could pull that off back then, and they didn’t charge no $70. And when the game does run like it’s supposed to it’s just underwhelming in every way imaginable. The writing is god awful, the dialogue made me want to play the game on mute, and the main character is the most I likable brat I have ever been forced to play as. Truly criminal to release this in its current state for the price they are asking.",1,2,0.5
wmurphy011,http://www.metacritic.com/user/wmurphy011,"Feb  4, 2023",0,Negative,"I played the first 2 hours of this game and there was absolutely nothing I enjoyed about. How, in this day and age, does one of the biggest game companies on earth make such a bad product. Literally, every single aspect of this game was very poorly done.",1,2,0.5
Anonymous_47,http://www.metacritic.com/user/Anonymous_47,"Feb  1, 2023",0,Negative,"Gameplay is repetitive, same enemies over and over writing is terrible waste of my time.",1,2,0.5
Ulriken,http://www.metacritic.com/user/Ulriken,"Jan 28, 2023",5,Mixed,"It's not terrible and it's not good either. It tells a basic story with not much going on in terms of depth or narrative. Dialogue is sufferable, and the main character is fine but lackluster. The gameplay is average at best. Doesn't feel like a finished product.",1,2,0.5
cracketor,http://www.metacritic.com/user/cracketor,"Jan 28, 2023",7,Mixed,"Forspoken consigue destacar por su fantástico sistema de combate y espectacular exploración en su mundo abierto. Sin embargo, claramente podría haber sido mejor en otras áreas. La historia hay que decir que es algo genérica, pero tiene su pase",1,2,0.5
Rasengan69,http://www.metacritic.com/user/Rasengan69,"Jan 29, 2023",7,Mixed,"Combat is fun, world is huge and fun to explore, dialogue is meh, graphics are ok. I'm about 30 hours in, I'll definitely let this carry me until Hogwarts. An overall fun experience, just don't take it too seriously",1,2,0.5
NotSure_EVH,http://www.metacritic.com/user/NotSure_EVH,"Feb  5, 2023",0,Negative,"Be careful guys. Too many bad reviews for this steaming pile of poop will likely cause riots and protests from you know who... Lol. Anyhow, truly awful, bug infested, unpolished, and completely boring story and cast make this a total waste of time.  I wouldn't even suggest it as a free download.",1,2,0.5
Viger,http://www.metacritic.com/user/Viger,"Jan 30, 2023",7,Mixed,"La natation de ce jeux n'est peut-être pas très original le monde ouvert n'est qu'un open-world de plus mais le gameplay vaus un petit coup d'œil même si je pense qu'il aurait pu être beaucoup plus intéressant petit bémol pour moi on nous promet une histoire de 40 h je suis arrivé au bosse de fin en a peut près 28h, le suspense du méchant tombe a l'eau un peu trop rapidement mais j'ai apprécié c'est 28 h tout de même, je pense que le gameplay de chaque type de magie d'attque ce recemble un peut trop alors que les magie de soutien sont plutôt originales donc plutôt positif.Comme vous pouvez le voir dans ce commentaire ce jeux a du positif et du négatif Je trouve le prix élevé pour se jeux. Donc pas parfait mais originales. Je pense que 50€ pour ce jeux aurait été un prix raisonnable .",1,2,0.5
Mr100k,http://www.metacritic.com/user/Mr100k,"Jan 30, 2023",5,Mixed,A breath of fresh air ....a true ps5 game highly recommended if you like infamous games,1,2,0.5
Hereforkicks,http://www.metacritic.com/user/Hereforkicks,"Feb  1, 2023",8,Positive,Forspoken is a beautiful and fun adventure. The combat can be a little one note but the variety of spells adds some spice to it. The flow of the parkour system can be a bit to get used to if you want that cool look with every move as it can be a little clunky until you get used to it. After that it is fluid and fun. This game deserves more recognition honestly. Good loads of fun and the story is way better than people give it credit for.,1,2,0.5
joshua_77,http://www.metacritic.com/user/joshua_77,"Feb 10, 2023",0,Negative,"As we all know, the open-world game is the most time-saving for development. Forspoken is such a semi-finished product.only maps, empty and hollow, devoid of substance",1,2,0.5
Alexesteves,http://www.metacritic.com/user/Alexesteves,"Feb  6, 2023",7,Mixed,"Eu curti o jogo. O combate é divertido. Fácil, mas divertido. Esperava um pouco mais. Os gráficos foram simplificados, alguns diálogos são muito repetitivos e a história do meio para o final da um acelerada sem motivo. Quem sabe o próximo se tiver seja melhor. Mas vale a pena jogar.",1,2,0.5
Criric,http://www.metacritic.com/user/Criric,"Feb  8, 2023",0,Negative,"Я не представляю, как эта игра вообще смогла выйти в свет. Игра ужасна во всех смыслах, это, вероятно, худшая халтура за многие годы. Начну с того, что бросается в глаза с первого взгляда: с графики. Она не просто плохая, она действительно ужасная. Это уровень игр 2014-15 годов, но никак не 2023 года. И ладно бы при такой графике она требовала бы столько же, сколько и они. Но нет, эту убогую игру еле вытягивают карты 40-ой серии... В некоторых областях фпс падает просто катастрофически. У меня не просто ощущение, нет, я знаю, и все мы знаем как факт, что в игре нет абсолютно никакой оптимизации. Даже намека на нее.Что у нас дальше? Ах да, сюжет...)) Сюжет))) Боже))) Будет невероятным комплиментом назвать ЭТО сюжетом) Абсолютно пустые и даже кринжевые диалоги, пустые персонажи, обилие стыдной повесточки, ну и вишенка на торте: неимоверно бесячий и тупой главный герой (геройка?), паталогический нытик и эгоистка с ужасным топорным чувством юмора, которая на всё реагирует неуместным матом. Сам сюжет до ужаса вторичный, а наратив просто смешон: вместо катсцен с диалогами, операторской съемкой и так далее — статичные стеклянные статуи людей, которые обмениваются звуковой информацией (речью я это назвать не могу), а игроку предлагают слушать всю эту тягомотину по несколько минут и так 15+ раз за игры. Мммм, класс (нет)Может быть весь этот ужас перевесит интересный геймплей?) Нет)) И здесь разработчики наделали в штаны: играть в это абсолютно неинтересно, карта пустая, нет никаких точек интереса, кроме ""лабиринтов"" формы прямой кишки, где в конце нас ожидают одни и те же соперники, нет адекватных сайдквестов и заданий, кроме как ""ыы пойди убей монстров где-то там/ыы а теперь убей чуть больше монстров, но вот там/ыыы вот тут на полу мана валяется, собери ее ыыы"", нет никакого желания изучать мир этой игры, он просто пустой, как и сама игра.Вердикт: провал года, пустая трата времени и денег, наглая халтура и тревожный звонок игровой индустрии.",1,2,0.5
gamershow,http://www.metacritic.com/user/gamershow,"Feb 10, 2023",10,Positive,"I didn't pay attention to the negative reviews that were generally directed against this game and I really enjoyed the game experience. A very deep song with an interesting story along with an amazing and exciting combat system.The game has problems in graphic levels, side missions, etc., but this score (3.4) is the most unfair possible score for this game.",1,2,0.5
Xplocion,http://www.metacritic.com/user/Xplocion,"Jan 25, 2023",3,Negative,"The good:A new Square-Enix game (not Final Fantasy Exploitation or any previous franchise). There is a demo that you can download first to see how the game is and save your money (if it's not for how bad the game is, they have already removed the demo) The bad:Excellent of mist, fog and smog to cover a lack. Textures are missing or fail to load for the environment.Very basic character modeling. The excrement color palette is back with a large number of greys, browns, ochre, olive green, navy blue… Painful drawing distance. In-game items crash (can be fixed with a patch). Mechanics recycled from other games like Babylons Fall, Tomb Rider Parkour and FFXV. Wide scenarios to try to give the idea of a lot of place to explore, but it is false because it is empty and there are no interesting things to do and when you want to get off the route that the game wants to show you, it returns you to the starting point of the route. This ""game"" costs money, it is not a demo or Early Access. The behavior of the enemies is painful and only ""activates"" in certain areas. Preview and introductory gameplay videos at previous years events are fake or CGIs The Meh!:When you see the Square-Enix demos known as ""Angis Philosophal"" or ""The Witch"" back in 2014-2016 the future seemed glorious and the textures and characters... but you see this game and you realize they were lying and didn't optimize nothing and they released a very poorly optimized and poorly polished game. Luminous Production was able to make a Final Fantasy XIII-4: Forspoken and it would be treated the same in their review ",11,23,0.4782608695652174
