source,link,date,grade,scoreType,text,upThumbs,totalThumbs,helpfulness
pkarapan77,http://www.metacritic.com/user/pkarapan77,"Jan 30, 2023",10,Positive,"Criminally underrated.  Everyone seems to be hyper focusing on either the race of the protagonist, or performance issues, both of which are honestly blown way out of proportion.  People complain there's never any new, original IPs.  Now we have one and everyone complains about it.  I guess that's gamers for you. Here's what to like:- Rich story and immersive world- Extremely fluid combat mechanics and movement through the world- Open world with interesting POIs- Cool looking architecture and style for Athia, the alternate world from our own, with subtle parallels to Earth- Many different spells to try and theorycraft around- Tongue in cheek main character that often unintentionally makes fun of herself in subtle ways- A sense of humour that isn't in your face obvious As for people complaining about the ""woke"" aspects of the game.  I'm a conservative. I hate the woke as much as anyone else. At first I listened to all the reviews on here saying the game was a woke dumpster fire. Nothing could be further from the truth. The game isn't woke at all. In fact it often makes fun of the main protagonist in subtle ways. It's one thing to take an existing IP and race swap or do something equally stupid, like trying to reform past history to conform to modern day sentiments. But the game is literally about a grubby NYC hoodrat -- and then people complain that she acts like a modern day NYC hoodrat and has crude habts, etc. This is intentional people.",0,2,0.0
tkg2s,http://www.metacritic.com/user/tkg2s,"Feb  2, 2023",10,Positive,"forspoken is a very challenging and ambitious title. I love and support the luminas engine. Sorry for the many critical comments. The speed of loading and the fun of the action. There are a lot of cool parts such as magic parkour. Of course, there are places to be improved, but it is not a title to be criticized. It's a pity that the worst users are bombing 0 points.",0,1,0.0
J0kersan,http://www.metacritic.com/user/J0kersan,"Feb  3, 2023",8,Positive,"First of all, Forspoken is a good game but could have been a 100 times better. It's positive point are a complex and interesting combat system, a dynamic and fluid movement system, an incredibly vast and colorful world, and a well designed story that brings tears to the eye. However, despite it's really good point, Forspoken lacks the basic of it's genre : a well designed open world. Indeed, despite a beautiful world, I ended the game without exploring maybe 70% of the world and the reason for that lays in the lack of variety in the main quest to make us explore the world (it's mostly just go to the boss and we can do stuff on the way) and the lack of side quest. The side quest are non existent, just being useless objectives in the only city of the game. Forspoken would have been a 10/10 for me just by pushing us to explore more with real side quest and more diverse main quest. Over all still a good game that I would buy again if I had to but at a lower price.",0,11,0.0
Avus,http://www.metacritic.com/user/Avus,"Feb 28, 2023",10,Positive,"O jogo é perfeito! Recebi da Square Enix, é tudo de bom, todas as jogabilidades perfeitas, história, movimentos, liberdade, sensação incrível de gameplay deliciosa! Eu amei demais! O jogo tem seu modo história, seu modo explorador, tem tudo oque você quiser! É perfeito! Parabéns pelos criadores!Para quem quiser acompanhar: https://www.youtube.com/playlist?list=PLlU5H3Fq2eRk_0Yi1iEEBlT3XBI6ECeAG",0,1,0.0
Eloyjf,http://www.metacritic.com/user/Eloyjf,"Feb 12, 2023",3,Negative,"I am extremely disappointed with this game.Forspoken is completely poor, lazy and careless.And the worst, the game is expensive.-3,5/10,0-",0,0,
supermalik987,http://www.metacritic.com/user/supermalik987,"Feb  2, 2023",3,Negative,Okay this is review of the PC demo . There is no way this needed a RTX 3070 FOR SEE YOUR MINIMUM REQUIREMENT . The combat and controller layout is a messed.  I even was on my phone keep hitting R1 to when I look back not a single hit . The parkour I didn't like . Kingdom and the infamous was some pretty nice parkcore . Why is every time I do graphic settings it reset the game and I have redo everything again ? The dialogue who my God it's awful. No I really felt you give a 13 year old kid to write how people sound. This girl she hate everything because she said F word alot.  And if you where someone who was looking forward to there next after FF XV than I'm sorry. They hav great staff who in the past work on Kingdom hearts.,0,0,
Lyvione,http://www.metacritic.com/user/Lyvione,"Mar  3, 2023",0,Negative,"Overpriced trash, with subpar writing, slow pace and an unlikable character. Square Enix's money-be-wasted.PS: I can kill a studio with my mind whooooo!",0,0,
Holasarkanykrem,http://www.metacritic.com/user/Holasarkanykrem,"Mar  6, 2023",10,Positive,"I dont understand the hate this game gets. I think the open world is amazing, Frey has developed throughout the story as a person. Her skills and the control is amazing. It is a game you should try for sure .",0,0,
ArchAngelAries,http://www.metacritic.com/user/ArchAngelAries,"Feb 10, 2023",1,Negative,"I was so hyped for this game.... I approached this open-world Isekai RPG with high expectations. The promise of a high-end, graphical, realistic game made by a AAA developer, featuring a spunky, female POC protagonist, had me excited to dive into the world Square Enix had created. However, upon playing the game, it became clear that while the game featured a vast map and decent graphics, the story and gameplay fell short of many of my expectations. The world-building and rewards for exploration were underwhelming, the story was dull and cringe-worthy, the MC and dialogue was horrendous, and the traversal and combat mechanics, even if fairly fun, were clunky and jarring. Here's my breakdown: Graphics- 4/10 - The graphics in this game are a mixed bag of beauty and disappointment. While the combat, animals, enemies, foliage, hair, clothes, magic, and most environments are breathtakingly gorgeous, the water looks stale and outdated, like it belongs in an unmodded 2011 Skyrim. The models and textures for human faces are decent, but the clunky and lifeless facial animations detract from the overall experience. The skybox also feels flat and unrealistic, even when all the settings are set to Ultra, and fails to inspire any sense of awe or beauty. The landscape, while still beautiful, is marred by poor quality sky and water. The NPCs in this game are generally dull and bland looking, with the exception of Frey and a few actors that were clearly 3D scanned. Clothing designs seem to have been given more attention than NPC faces and animations. Interestingly, the children in Athia are an exception to this trend, with their faces and facial animations being of a much higher quality than the adult NPCs, which compared to other titles is surprising, out of all the NPCs in this game it seems the children, Frey, enemies, and animals are the most well done. The combat, magic, and other areas of the game are visually stunning, but ultimately fall short of a cohesive Next Gen appeal that the marketing materials implied. Worldbuilding - 9/10 - The map is pretty big, I'd wager to say it's about on par with HZD in size; there's plenty of notes and books and things to read and learn to deepen your understanding of the world and it's lore. Not much to say here, the world building felt pretty solid, the only thing that knocked a point off for me was the cringey and unrealistic commentary that starkly contrasted with the tone in the menus. Traversal - 4/10 - The game's movement mechanics are pretty fun, but alas, the parkour abilities are unfortunately hampered by invisible walls and other restrictive elements in cities. Understandably, the game disables magical traversal in certain cities, but it left me feeling cheated as I had hoped to jump and explore on rooftop using parkour throughout the game, which seemed implied by the game earlier on. Furthermore, certain areas and parts of the story force you to walk at a slow pace or prevent climbing, running, and exploring, whether due to poor collisions or simply being restricted by design, which is irksome. In summary, the traversal can be fun but is ultimately hindered by limitations in exploration and unresponsive parkour. Combat - 3/10 - The combat in the game is fairly fun to an extent, with a large skill tree to upgrade abilities, but many skills do not feel organically earned, just ""you earned enough XP and here you go, you can unlock this now"". Mixing of combat seems clunky and unintuitive, making it hard to stream combos and apply style with parkour system. The game also forces you to switch abilities on the fly with cool-down periods and slow recovery times. Dodging is fun, but seems to be introduced at the wrong point in the story, making it feel inorganic. The magic abilities are gorgeous but not well set up for chain combos, relying more on spamming and taking you out of the action with slowed menu switching. Overall, it feels like Square Enix was trying to mix Witcher 3, PS4 Spider-man, Dark Souls, and Horizon Zero Dawn combat systems, but fails to implement them in a cohesive way, leaving you with a decently fun but not overly enjoyable combat system. Story - 1/10 - The story in this game is an utter failure, with cringey dialogue, nonsensical character traits, an overly mean and un-relatable main character, missed story beats, mis-paced, and overall destruction of the suspension of disbelief. The Isekai plot points are non-existent beyond the very basic ""transported to a new world and now have superpowers"", and seems devoid of making friends or any romantic interest. The plot is predictable and shallow, as if it was written by a 6th grader. Unfunny, cringey, forgettable and boring, it put me to sleep twice so far and I am left wondering if I'll even be able to finish the game. Overall Score - 1/10 - fun to play overall, but the story and other negative points make this game very boring, un-intuitive and nauseatingly cringey.",0,0,
SergeiZ,http://www.metacritic.com/user/SergeiZ,"Feb  5, 2023",2,Negative,"That's horrible. Everything is terrible: optimization, design, plot, and voice acting.1) Graphics are similar to assets for UE4 and generated from UE5.  You get tired of the same texture patterns very quickly.2) The game does not work well even on modern hardware.3) The fights are very boring. Many bosses do not pose any danger at all, they only require time from the player.4) The worst thing is the plot: the character does not cause any sympathy. That's what prevented the girl from being just a nice person? The story is dull. It's not fun to follow him.5) The voice acting of the characters is just a nightmare. I don't know who might like this game. Maybe those people who have not played video games for the last 20 years and after Tetris will accidentally see this?",0,0,
GameLover001,http://www.metacritic.com/user/GameLover001,"Feb  6, 2023",10,Positive,"I absolutely cannot understand all the hate. This game isn't perfect, but I liked it overall, including the protagonist. Form your own opinion before you listen to the **** storm!",0,0,
Diaphin,http://www.metacritic.com/user/Diaphin,"Feb 13, 2023",4,Negative,"Okay sorry, but this game was so bad and hard to play for me. And all the time i thought : why, why are developers and scripters doing it like this. Why? Why this kind of story and shamefull storytelling.And why spending millions and working thousands of hours on this shamefull storytelling instead of creating a nice athmospheric realistic world without cringe?The world they tried to tell me isnt credible at all.Really sorry for the hard work spending on this but - naaaaah. not again",0,0,
Dipalay,http://www.metacritic.com/user/Dipalay,"Feb  4, 2023",3,Negative,"This game is optimization mess. Stuttering is definitely too often. Graphics are also not at best level, at least not at next gen level. Only good thing is combat and animations. Can't recommend to play this messy piece of something really bad.",0,0,
KirbyKirbs,http://www.metacritic.com/user/KirbyKirbs,"Jan 31, 2023",1,Negative,There are games on the nintendo switch that look better than this. You can clearly do better than this square enix,0,0,
pheonixx74,http://www.metacritic.com/user/pheonixx74,"Jan 29, 2023",1,Negative,Jeu très moyen mécaniques old school narration plus que moyenne quêtes secondaire à la Ubisoft (pas un compliment) et open sans saveur,0,0,
george_bondo,http://www.metacritic.com/user/george_bondo,"Feb  4, 2023",5,Mixed,"OK guys i changed my opinion and now i feel a strong 5, games like this dont deserve to exist and cost 60+ dollars",0,0,
RasmusLuostarin,http://www.metacritic.com/user/RasmusLuostarin,"Mar  7, 2023",10,Positive,"The truth about the Forspoken game and the facts.Reviewers are like the game’s cuff and people who follow and obey them are like those tantas posessed by evil.The reviews are wrong because they (reviewers) didn't get early access.Some hate the game because it's only made for new powerful machines and talk about bad optimization.Some people dislike because the game competes against the Hogwarts game.Some hate the game because they only played the tutorial.There are also those who dislike the game because the main character is a dark-skinned girl.People haven't realized that the moments after the talks when the character doesn't move is because the game doesn't have loading screens, this is the future of gaming.The truth is that I played through the game and this was the first game where I didn't encounter any bugs.The fact that you hate the cuff is game’s plan and it has a purpose that will be revealed in the story.The fact that it's hard for you to relate to the girl is because the girl is a homeless child without a family and the game has a growth story.Forspoken has less talking and more action and magic than hogwarts, after the beginning.The game has no pointless side quests or boring time passing tasks.If you like epic battles and powerful spells, give the game a chance.Game lovers, let's fight back and vote: metacritics, steam, google etc.Hopefully we will get a sequel to the game.For the haters, hating games just means firing employees, less competition for the game industry and less new games and more expensive prices for new games.",0,0,
KinimodYunmi,http://www.metacritic.com/user/KinimodYunmi,"Mar  3, 2023",9,Positive,"Ich hatte immer sehr viel Lust das Spiel möglichst lange und am nächsten Tag direkt wieder zu spielen. Das Spiel hat mich sehr gefesselt, Frey ist ein top Hauptcharakter! Es gibt verdammt viele Fähigkeiten mit einem Konzept, sie alle auseinanderhalten zu können und auch immer wieder einsetzen zu wollen. Die Grafik ist in der riesigen Open World von größeren Konstrukten (Hauptstadt ausgenommen) verloren gegangen oder noch nicht vorhanden, aber das überwiegt das schnelle und vor allem fantastische Gameplay aber mehr als genug. Man hat für alle 4 Elemente/Skill-Tree´s 3 Angriffszauber, die entweder halb-automatisch oder vollautomatisch eingesetzt werden können, die meisten davon können auch 3 Stufen lang aufgeladen werden und nochmal einen extra starken Schuss abgeben. Dann gibt es ca. 10 Unterstützungsmagien, die Target-Zauber, AOE, Heal, Buff oder Defense-Zauber sind.Jede Elementmagie hat nochmal eine Schubmagie, welche eine extrem starke Magie, die über Einsatz von Unterstützungs- und Angriffsmagie aufgeladen wird. Diese hat ebenfalls drei aufladbare Stufen und haut ordentlich rein. Die Story ist am Anfang sehr präsent, ungefähr zum Verlassen der Hauptstadt. Dann ist man erstmal auf die Open World losgelassen und ich für meinen Teil fand das völlig in Ordnung, ich wollte erstmal erkunden, alle Open World Aktivitäten kennenlernen und dann erstmal alles weiter auf dem Weg bis zum Questgebiet abarbeiten. In der Mainquest kommt man später auf Grund der vielen Zauber teilweise auch gar nicht, dafür bekommt man eine sehr schöne Story vorgesetzt. Danach hat man mehr Fähigkeiten, die man erstmal alle vollumfänglich ausprobieren möchte und dafür ist die große Open World perfekt, in die man sich dann stürzen kann, um alles auszuprobieren und auch sonst macht es einfach Spaß in riesen Gegnermenge reinzurennen und alles einzusetzen was man hat, mir hat das gesamte Spiel (mit Abstand sehr vielen anderen Spielen) sehr gefallen!",0,0,
Mingtan,http://www.metacritic.com/user/Mingtan,"Mar 13, 2023",0,Negative,"If you have the money , donate it to the person who need , if you buy it already just like me , just make sure write a review like this at metacritit , and also , do not PRE-ORDERED any game from SQUARE ENIX ALREADY , hope MICROSOFT BUY YOU and **** YOU SQUARE ENIX!!!!",0,0,
NEO2121,http://www.metacritic.com/user/NEO2121,"Jan 30, 2023",5,Mixed,"Jugué el demo y no me gusto pensé que el juego completo seria mejor y me decepciono, no lo recomiendo mejor compren un año de playstation plus",0,0,
Stankshop,http://www.metacritic.com/user/Stankshop,"Mar 16, 2023",1,Negative,"I try to make a point to complete games before making my mind up, but the commentary and main character of this are unbearable. Usually in an RPG there's one annoying tertiary character (like the little mage in tales of symphony, or the annoying fairy in Ocarina of Time.) In this game both the braclet and main character are just annoying.Gameplay is mindless.",0,0,
Mauronomas,http://www.metacritic.com/user/Mauronomas,"Jan 30, 2023",1,Negative,¿Cómo desjuego esto? Lo peor que probé en mi vida. Es pésimo en absolutamente todos los apartados.,0,0,
Nightreapercz,http://www.metacritic.com/user/Nightreapercz,"Jan 29, 2023",1,Negative,"Even bad sex is sex, actually even masturbation is sex, it's just a matter of whether you pay the same money for masturbation or sex with a toothless prostitute in the passage as for sex in a luxurious ""brothel"" with a beauty from wet dreams.",0,0,
Muphu,http://www.metacritic.com/user/Muphu,"Mar  3, 2023",0,Negative,"Game is not good, boring gameplay, cringe dialogue and uninteresting characters",0,0,
GruesomeBlock,http://www.metacritic.com/user/GruesomeBlock,"Feb  1, 2023",3,Negative,"Alright,so I got this game with my graphics card so I got it for free,lets see,the graphics are good I guess +2 points,uh it's a game that's somewhat fun at the beginning, but for a open world game it forces you to do the story, points again, but this game isn't worth 70 dollars, everyone hates this game if they spent more time on the game instead of the graphics this might be a fun game,also the only hard part of the game is the boss fights(on hard mode) if only they didn't make the game boring as hell because this has potential, but you're better off playing the other magic game that hasn't released yet, Hogwarts legacy.so to conclude I am giving it a 3 because it's a playable game,but it shouldn't be played",0,0,
guihooded,http://www.metacritic.com/user/guihooded,"Jan 31, 2023",5,Mixed,terrivelmente mal otimizado para um jogo lançado pela Square Enix em pleno 2023. faltou capricho. e diálogo muito cringe.,0,0,
XGraetNoobX,http://www.metacritic.com/user/XGraetNoobX,"Feb  1, 2023",3,Negative,The game have no life the protagonist is annoying the plot was so easy to know the open world is dead I can keep going but Ieave you to it.,0,0,
Inen,http://www.metacritic.com/user/Inen,"Feb  3, 2023",1,Negative,"I'm out here stroking my dick, I got moisture on my dick. Im feeling romantical.",0,0,
JoseViktor123,http://www.metacritic.com/user/JoseViktor123,"Feb  3, 2023",1,Negative,"This is an example of what you shouldn't´t do in order to make a videogame; Poor optimization, annoying main character that makes UCM main characters seems serious compared, bland world design, bad graphics and art design, repetitive combat,simplistic AI where it shouldn´t be, between others. This is surprising (and disappointing) for me that some Triple A games comes out in this state.",0,0,
superman2223332,http://www.metacritic.com/user/superman2223332,"Feb 28, 2023",0,Negative,"if you want a fun experience, this game is not for you. With seventh gen graphics, a **** narative and the writing is the sum of pure ****, dont spend your money on this. Buy fast and furious crossroads, atleast that has a better experience",0,0,
sighh,http://www.metacritic.com/user/sighh,"Mar  1, 2023",0,Negative,this game is absolute **** has bad ui navigation bad story lines its overal not the 75 dollars worth it,0,0,
edisonkum,http://www.metacritic.com/user/edisonkum,"Mar 19, 2023",0,Negative,"As a passionate gamer, it's always disheartening to come across a game that fails to meet even the most basic expectations. Sadly, that was precisely the experience I had when I played Forspoken, a game that was supposed to be a thrilling adventure but turned out to be an exercise in political correctness and social justice. One of the biggest issues with the game was its content, which was chock-full of social justice and political correctness that had no place in the gameplay. While it's essential to have representation and inclusivity in games, it's another matter entirely when the storyline and mechanics are overshadowed by these issues. Unfortunately, that's precisely what happened with Forspoken, where the political messages felt forced, preachy, and often completely irrelevant to the gameplay. The game's storyline was also disappointing, as it seemed more interested in pushing its political agenda than providing an exciting, immersive experience. The characters were shallow and one-dimensional, with their entire existence seemingly defined by their gender, ethnicity, or sexuality. It was as if the game was trying to tick off a checklist of diversity rather than focusing on creating a compelling story with memorable characters. Even worse, the gameplay itself suffered from the game's political agenda. The mechanics were often clunky, and the controls were frustratingly difficult to master, making the game almost unplayable. It felt like the developers had focused so much on pushing their message that they forgot that the game itself needed to be enjoyable to play. Overall, Forspoeken was a massive disappointment, with its heavy-handed political messages and irrelevant social justice content detracting from what could have been a genuinely exciting gaming experience. While representation and inclusivity are essential, they should never come at the expense of gameplay or story. If you're looking for a game that delivers on both counts, I'd recommend looking elsewhere.",0,0,
